-10; 0,5440211108892696
-9,9; 0,4575358937748344
-9,8; 0,36647912925211
-9,700000000000001; 0,27176062641111703
-9,600000000000001; 0,17432678122306405
-9,500000000000002; 0,07515112046184506
-9,400000000000002; -0,024775425453242763
-9,300000000000002; -0,12445442350711701
-9,200000000000003; -0,22288991410033532
-9,100000000000003; -0,31909836234930533
-9,000000000000004; -0,41211848524171424
-8,900000000000004; -0,5010208564577951
-8,800000000000004; -0,5849171928916784
-8,700000000000005; -0,662969230082143
-8,600000000000005; -0,734397097874131
-8,500000000000005; -0,7984871126235045
-8,400000000000006; -0,8545989080882246
-8,300000000000006; -0,9021718337563966
-8,200000000000006; -0,9407305566797183
-8,100000000000007; -0,9698898108450278
-8,000000000000007; -0,9893582466233503
-7,9000000000000075; -0,9989413418397608
-7,800000000000008; -0,9985433453746082
-7,700000000000008; -0,9881682338769722
-7,6000000000000085; -0,9679196720314873
-7,500000000000009; -0,9379999767747106
-7,400000000000009; -0,8987080958116042
-7,30000000000001; -0,8504366206285713
-7,20000000000001; -0,7936678638491415
-7,10000000000001; -0,7289690401259151
-7,000000000000011; -0,6569865987187873
-6,900000000000011; -0,5784397643882454
-6,800000000000011; -0,49411335113862764
-6,700000000000012; -0,4048499206165966
-6,600000000000012; -0,3115413635133939
-6,500000000000012; -0,21511998808784016
-6,400000000000013; -0,11654920485049919
-6,300000000000013; -0,016813900484367886
-6,2000000000000135; 0,08308940281748912
-6,100000000000014; 0,18216250427207842
-6,000000000000014; 0,27941549819891826
-5,900000000000015; 0,3738766648302208
-5,800000000000015; 0,46460217941374143
-5,700000000000015; 0,550685542597625
-5,600000000000016; 0,6312666378723072
-5,500000000000016; 0,7055403255703789
-5,400000000000016; 0,7727644875559732
-5,300000000000017; 0,8322674422238985
-5,200000000000017; 0,883454655720143
-5,100000000000017; 0,9258146823277249
-5,000000000000018; 0,9589242746631318
-4,900000000000018; 0,9824526126243306
-4,8000000000000185; 0,996164608835836
-4,700000000000019; 0,9999232575640998
-4,600000000000019; 0,993691003633468
-4,5000000000000195; 0,9775301176651011
-4,40000000000002; 0,9516020738895212
-4,30000000000002; 0,9161659367494633
-4,200000000000021; 0,8715757724135984
-4,100000000000021; 0,8182771110644212
-4,000000000000021; 0,7568024953079415
-3,9000000000000212; 0,6877661591839883
-3,800000000000021; 0,6118578909427358
-3,700000000000021; 0,529836140908511
-3,600000000000021; 0,442520443294871
-3,500000000000021; 0,3507832276896389
-3,400000000000021; 0,25554110202685115
-3,3000000000000207; 0,1577456941432688
-3,2000000000000206; 0,05837414342760062
-3,1000000000000205; -0,04158066243326973
-3,0000000000000204; -0,14112000805984726
-2,9000000000000203; -0,23924932921396244
-2,8000000000000203; -0,3349881501558857
-2,70000000000002; -0,427379880233812
-2,60000000000002; -0,515501371821447
-2,50000000000002; -0,5984721441039401
-2,40000000000002; -0,6754631805511359
-2,30000000000002; -0,7457052121767067
-2,2000000000000197; -0,8084964038195784
-2,1000000000000196; -0,8632093666488639
-2,0000000000000195; -0,9092974268256737
-1,9000000000000195; -0,9463000876874083
-1,8000000000000194; -0,9738476308781908
-1,7000000000000193; -0,9916648104524661
-1,6000000000000192; -0,9995736030415044
-1,500000000000019; -0,9974949866040559
-1,400000000000019; -0,9854497299884634
-1,300000000000019; -0,963558185417198
-1,2000000000000188; -0,9320390859672333
-1,1000000000000187; -0,8912073600614439
-1,0000000000000187; -0,8414709848079066
-0,9000000000000187; -0,783326909627495
-0,8000000000000187; -0,717356090899536
-0,7000000000000187; -0,6442176872377053
-0,6000000000000187; -0,5646424733950509
-0,5000000000000188; -0,47942553860421944
-0,4000000000000188; -0,38941834230866773
-0,3000000000000188; -0,29552020666135753
-0,2000000000000188; -0,19866933079507965
-0,1000000000000188; -0,09983341664684686
-1,8790524691780774E-14; -1,8790524691780774E-14
0,09999999999998122; 0,09983341664680946
0,19999999999998122; 0,19866933079504281
0,2999999999999812; 0,2955202066613216
0,39999999999998126; 0,3894183423086332
0,49999999999998124; 0,4794255386041865
0,5999999999999812; 0,5646424733950199
0,6999999999999812; 0,6442176872376767
0,7999999999999812; 0,7173560908995098
0,8999999999999811; 0,7833269096274716
0,9999999999999811; 0,8414709848078863
1,0999999999999812; 0,8912073600614269
1,1999999999999813; 0,9320390859672197
1,2999999999999814; 0,9635581854171881
1,3999999999999815; 0,985449729988457
1,4999999999999816; 0,9974949866040532
1,5999999999999817; 0,9995736030415056
1,6999999999999817; 0,9916648104524708
1,7999999999999818; 0,9738476308781994
1,899999999999982; 0,9463000876874205
1,999999999999982; 0,9092974268256893
2,099999999999982; 0,8632093666488831
2,199999999999982; 0,8084964038196006
2,299999999999982; 0,7457052121767319
2,399999999999982; 0,6754631805511639
2,4999999999999822; 0,5984721441039702
2,5999999999999823; 0,5155013718214796
2,6999999999999824; 0,4273798802338456
2,7999999999999825; 0,3349881501559213
2,8999999999999826; 0,23924932921399947
2,9999999999999827; 0,1411200080598842
3,0999999999999828; 0,04158066243330775
3,199999999999983; -0,05837414342756295
3,299999999999983; -0,15774569414323178
3,399999999999983; -0,25554110202681485
3,499999999999983; -0,3507832276896043
3,599999999999983; -0,4425204432948368
3,6999999999999833; -0,5298361409084799
3,7999999999999834; -0,6118578909427071
3,8999999999999835; -0,6877661591839629
3,9999999999999836; -0,7568024953079173
4,099999999999984; -0,8182771110644012
4,199999999999983; -0,87157577241358
4,299999999999983; -0,9161659367494478
4,399999999999983; -0,9516020738895106
4,499999999999982; -0,977530117665092
4,599999999999982; -0,9936910036334601
4,6999999999999815; -0,9999232575640994
4,799999999999981; -0,9961646088358425
4,899999999999981; -0,9824526126243409
4,9999999999999805; -0,9589242746631426
5,09999999999998; -0,9258146823277403
5,19999999999998; -0,883454655720163
5,299999999999979; -0,8322674422239177
5,399999999999979; -0,7727644875559966
5,499999999999979; -0,7055403255704034
5,599999999999978; -0,6312666378723385
5,699999999999978; -0,5506855425976527
5,799999999999978; -0,46460217941377946
5,899999999999977; -0,3738766648302557
5,999999999999977; -0,2794154981989434
6,0999999999999766; -0,18216250427212063
6,199999999999976; -0,08308940281752406
6,299999999999976; 0,016813900484328074
6,3999999999999755; 0,11654920485046891
6,499999999999975; 0,21511998808778818
6,599999999999975; 0,3115413635133407
6,699999999999974; 0,40484992061657693
6,799999999999974; 0,4941133511385906
6,899999999999974; 0,5784397643881714
6,999999999999973; 0,6569865987187415
7,099999999999973; 0,728969040125845
7,199999999999973; 0,7936678638491228
7,299999999999972; 0,8504366206285382
7,399999999999972; 0,8987080958116327
7,499999999999972; 0,9379999767747569
7,599999999999971; 0,9679196720314945
7,699999999999971; 0,9881682338770243
7,7999999999999705; 0,9985433453745033
7,89999999999997; 0,9989413418398201
7,99999999999997; 0,9893582466233716
8,09999999999997; 0,9698898108451183
8,199999999999969; 0,9407305566797203
8,299999999999969; 0,9021718337562579
8,399999999999968; 0,8545989080882844
8,499999999999968; 0,7984871126235521
8,599999999999968; 0,7343970978740685
8,699999999999967; 0,6629692300821991
8,799999999999967; 0,5849171928917569
8,899999999999967; 0,5010208564577554
8,999999999999966; 0,4121184852417753
9,099999999999966; 0,31909836234942746
9,199999999999966; 0,222889914100451
9,299999999999965; 0,12445442350688722
9,399999999999965; 0,024775425453582915
9,499999999999964; -0,07515112046189046
9,599999999999964; -0,17432678122303832
9,699999999999964; -0,2717606264106748
9,799999999999963; -0,36647912925202314
9,899999999999963; -0,45753589377533516
9,999999999999963; -0,5440211108895154
